### ls -la
total 112
-rw-r--r--  1 root root  169 Mar  4 08:46 
printf "ACK\n"
docker exec stellcodex-redis redis-cli XACK stell:events:stream compute-grid "$msg_id"
printf "CONSUMERS\n"
docker exec stellcodex-redis redis-cli XINFO CONSUMERS stell:events:stream compute-grid
drwxr-xr-x 17 root root 4096 Mar  5 01:29 .
drwx------ 30 root root 4096 Mar  5 01:15 ..
drwxr-xr-x  3 root root 4096 Mar  2 00:58 .abacusai
drwxr-xr-x  2 root root 4096 Mar  4 07:51 .claude
-rw-r--r--  1 root root   55 Mar  4 22:59 .current_bk_dir
-rw-r--r--  1 root root   54 Mar  4 23:15 .current_megafix_backup_dir
-rw-r--r--  1 root root   51 Mar  4 23:15 .current_megafix_run_dir
-rw-r--r--  1 root root   15 Mar  4 23:15 .current_megafix_ts
-rw-r--r--  1 root root   46 Mar  4 22:59 .current_run_dir
-rw-r--r--  1 root root   16 Mar  4 22:59 .current_ts
-rw-r--r--  1 root root  276 Mar  4 16:46 .guest_token
-rw-r--r--  1 root root  173 Mar  4 08:46 ; echo "XACK"; docker exec stellcodex-redis redis-cli XACK stell:events:stream compute-grid "$msg_id"; echo "CONSUMERS"; docker exec stellcodex-redis redis-cli XINFO CONSUMERS stell:events:stream compute-grid
drwxr-xr-x  5 root root 4096 Mar  4 21:24 AI
-rw-r--r--  1 root root  407 Mar  4 12:59 CANONICAL_REPO.md
drwxr-xr-x  3 root root 4096 Mar  4 12:59 _archive
drwxr-xr-x 42 root root 4096 Mar  4 23:15 _backups
drwxr-xr-x  9 root root 4096 Mar  4 21:52 _knowledge
drwxr-xr-x  3 root root 4096 Mar  4 21:22 _packages
drwxr-xr-x 10 root root 4096 Mar  4 23:15 _runs
drwxr-xr-x  3 root root 4096 Mar  4 13:32 _stage_patch_backend
drwxr-xr-x  3 root root 4096 Mar  4 13:45 _stage_patch_frontend
-rw-r--r--  1 root root  166 Mar  4 13:23 _tmp_build_id.txt
drwxr-xr-x  4 root root 4096 Mar  4 21:20 _truth
drwxr-xr-x  2 root root 4096 Mar  5 01:29 evidence
drwxr-xr-x  3 root root 4096 Mar  4 22:20 handoff
drwxr-xr-x  2 root root 4096 Mar  4 21:58 live_services
drwxr-xr-x  2 root root 4096 Mar  4 22:19 scripts

### git status --short --branch
